MätplatsID;Gällande Hastighet;Hastighet;Datum;Tid
14075010;40;55;2021-09-11;11:15:31
14075010;40;54;2021-09-11;08:09:17
14075010;40;53;2021-09-11;13:02:41
14075010;40;49;2021-09-11;13:02:55
14075010;40;47;2021-09-11;13:14:45
14075010;40;45;2021-09-11;07:57:27
14075010;40;45;2021-09-11;10:46:48
14075010;40;45;2021-09-11;14:48:29
14075010;40;45;2021-09-11;16:03:56
14075010;40;43;2021-09-11;10:33:37
14075010;40;43;2021-09-11;10:49:59
14075010;40;43;2021-09-11;11:34:31
14075010;40;43;2021-09-11;11:56:12
14075010;40;43;2021-09-11;12:27:11
14075010;40;43;2021-09-11;12:47:01
14075010;40;43;2021-09-11;14:16:08
14075010;40;43;2021-09-11;15:03:15
14075010;40;43;2021-09-11;15:54:11
14075010;40;41;2021-09-11;07:05:37
14075010;40;41;2021-09-11;11:31:50
14075010;40;41;2021-09-11;12:02:25
14075010;40;41;2021-09-11;12:09:13
14075010;40;41;2021-09-11;12:32:59
14075010;40;41;2021-09-11;12:56:35
14075010;40;41;2021-09-11;13:13:58
14075010;40;41;2021-09-11;13:16:27
14075010;40;41;2021-09-11;14:00:39
14075010;40;41;2021-09-11;14:45:48
14075010;40;41;2021-09-11;16:17:52
14075010;40;37;2021-09-11;09:51:31
14075010;40;37;2021-09-11;10:03:55
14075010;40;37;2021-09-11;10:04:58
14075010;40;37;2021-09-11;10:15:13
14075010;40;37;2021-09-11;10:43:42
14075010;40;37;2021-09-11;11:30:13
14075010;40;37;2021-09-11;11:51:09
14075010;40;37;2021-09-11;12:00:44
14075010;40;37;2021-09-11;12:01:40
14075010;40;37;2021-09-11;12:02:48
14075010;40;37;2021-09-11;12:06:50
14075010;40;37;2021-09-11;12:13:08
14075010;40;37;2021-09-11;12:14:47
14075010;40;37;2021-09-11;12:18:22
14075010;40;37;2021-09-11;12:18:51
14075010;40;37;2021-09-11;12:29:20
14075010;40;37;2021-09-11;12:58:45
14075010;40;37;2021-09-11;13:14:03
14075010;40;37;2021-09-11;13:22:50
14075010;40;37;2021-09-11;13:27:57
14075010;40;37;2021-09-11;13:30:53
14075010;40;37;2021-09-11;13:35:31
14075010;40;37;2021-09-11;13:53:47
14075010;40;37;2021-09-11;13:54:56
14075010;40;37;2021-09-11;13:55:01
14075010;40;37;2021-09-11;13:57:07
14075010;40;37;2021-09-11;14:16:12
